"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"WR","Tyreek Hill",6700,"KC@HOU 08:30PM ET",16.800,"KC"
"RB","Jay Ajayi",6600,"TEN@MIA 01:00PM ET",9.500,"MIA"
"WR","DeVante Parker",6600,"TEN@MIA 01:00PM ET",15.667,"MIA"
"QB","Carson Wentz",6600,"ARI@PHI 01:00PM ET",20.255,"PHI"
"QB","Cam Newton",6500,"CAR@DET 01:00PM ET",18.570,"CAR"
"WR","Dez Bryant",6500,"GB@DAL 04:25PM ET",12.300,"DAL"
"QB","Marcus Mariota",6400,"TEN@MIA 01:00PM ET",17.570,"TEN"
"QB","Ben Roethlisberger",6400,"JAX@PIT 01:00PM ET",14.695,"PIT"
"WR","Michael Crabtree",6400,"BAL@OAK 04:05PM ET",16.000,"OAK"
"QB","Matthew Stafford",6300,"CAR@DET 01:00PM ET",17.195,"DET"
"WR","Golden Tate",6300,"CAR@DET 01:00PM ET",13.950,"DET"
"RB","David Johnson",6300,"ARI@PHI 01:00PM ET",14.100,"ARI"
"RB","Bilal Powell",6200,"NYJ@CLE 01:00PM ET",12.975,"NYJ"
"TE","Zach Ertz",6200,"ARI@PHI 01:00PM ET",15.900,"PHI"
"QB","Derek Carr",6200,"BAL@OAK 04:05PM ET",14.205,"OAK"
